Car Name,Price,Kms Driven,Fuel Type,Transmission,Ownership,Manufacturer,Engine,Seats,Manufacture Date
Honda City,8.28 thousand,115062 km,,Manual,First,Honda,1500cc,7,3/3/2022
 toyota city ,5.45 thousand,119669 km,Diesel,Automatic,Second,Toyota,800cc,7,4/14/2005
Ford i20,22.25 crore,81018 km,diesel,Automatic,Third,Ford,2000cc,6,9/27/2006
Honda i20,31.32 thousand,109986 km,Petrol,Manual,Second,Honda,1500cc,6,12/25/2014
Hyundai Nexon,18.9 thousand,126887 km,Diesel,Automatic,Third,Hyundai,1500cc,7,4/20/2021
Toyota Swift,49.44 crore,62714 km,Petrol,Automatic,Second,Toyota,1200cc,7,1/12/2018
Maruti Swift,29.89 crore,66285 km,Diesel,Automatic,First,Maruti,2000cc,4,5/20/2016
Toyota Nexon,31.78 thousand,11176 km,Electric,AUTOMATIC,Second,Toyota,1200cc,6,5/28/2006
 tata i20 ,22.78 thousand,138927 km,Electric,Manual,First,Tata,800cc,7,3/4/2012
BMW Innova,46.37thousand,93913 km,Diesel,Automatic,First,BMW,800cc,4,8/6/2010
 mercedes x1 ,23.56 thousand,53034 km,Electric,Manual,First,Mercedes,800cc,4,4/1/2010
BMW Figo,34.92 crore,37737 km,CNG,Automatic,First,BMW,1000cc,5,10/19/2017
 tata c-class ,4.66 thousand,148381 km,Petrol,Automatic,Second,Tata,1200cc,6,5/18/2023
BMW Figo,31.55 thousand,65882 km,CNG,Automatic,Second,BMW,2000cc,7,7/3/2017
Maruti City,43.8 lakh,94310 km,CNG,Automatic,Third,Maruti,1200cc,4,1/6/2010
Mercedes C-Class,6.22 thousand,29519 km,Electric,Manual,Second,Mercedes,800cc,7,3/5/2023
Mercedes i20,33.56 thousand,15042 km,CNG,MANUAL,First,Mercedes,1200cc,6,11/6/2023
 hyundai innova ,41.12 crore,143770 km,Electric,Manual,Third,Hyundai,1000cc,6,6/26/2007
Hyundai Figo,10.36 thousand,117538 km,CNG,Manual,Third,Hyundai,800cc,7,4/22/2022
Tata X1,18.19thousand,70519 km,Diesel,Automatic,First,Tata,1500cc,7,7/21/2019
Honda X1,34.58 crore,128284 km,Petrol,Automatic,Second,Honda,2000cc,7,11/27/2007
Hyundai City,21.35 thousand,50337 km,Diesel,Automatic,Second,Hyundai,2000cc,4,11/9/2019
Tata Swift,7.66 lakh,132117 km,Electric,Automatic,Third,Tata,1000cc,7,11/14/2019
Toyota i20,11.05 lakh,117008 km,diesel,Automatic,First,Toyota,1000cc,4,1/8/2016
